asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-25_13-16-00\configManual.json[MAIN]
asn=66497	id=3   	App	generate a packet, seqnum=48 for=1 [PACKET_SOURCE]
asn=66497	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=66497	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=66497	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=66497	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=66497	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=66497	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 48], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=66497	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=66501	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=48 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=66541	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=48 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=66571	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=48 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=66586	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=48 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=66631	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=48 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=66656	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=48 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=66701	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=48 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=66731	id=3   	App	dropping app packet seqnum=48 for=1 to=1: tx_limit=8 reached[NODE]
asn=66731	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=48 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=66731	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=66731	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66904	id=4   	Node	send keepalive packet to=1[NODE]
asn=66904	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=66904	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=66904	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=66904	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=66904	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=66904	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: -1], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=66904	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=66905	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66905	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66905	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66905	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=66905	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66908	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=-1 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=66908	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=66908	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66953	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=66953	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=66953	id=4   	App	generate a packet, seqnum=42 for=1 [PACKET_SOURCE]
asn=66953	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=66953	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=66953	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=66953	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=66953	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=66953	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 42], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=66953	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=66953	id=1   	App	rx app packet seqnum=42 from=4 at cell [ts: 3, co: 3][NODE]
asn=66953	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=42 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=66953	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=66953	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=67356	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=67356	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=67356	id=4   	App	generate a packet, seqnum=43 for=1 [PACKET_SOURCE]
asn=67356	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=67356	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=67356	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=67356	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=67356	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=67356	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 43], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=67356	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=67358	id=1   	App	rx app packet seqnum=43 from=4 at cell [ts: 3, co: 3][NODE]
asn=67358	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=43 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=67358	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=67358	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=67360	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=67360	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=67360	id=2   	App	generate a packet, seqnum=53 for=1 [PACKET_SOURCE]
asn=67360	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=67360	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=67360	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=67360	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=67360	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=67360	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 53], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=67360	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=67361	id=1   	App	rx app packet seqnum=53 from=2 at cell [ts: 1, co: 1][NODE]
asn=67361	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=53 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=67361	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=67361	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=67730	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=67730	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=67730	id=3   	App	generate a packet, seqnum=49 for=1 [PACKET_SOURCE]
asn=67730	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=67730	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=67730	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=67730	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=67730	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=67730	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 49], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=67730	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=67731	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=49 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=67766	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=49 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=67796	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=49 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=67816	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=49 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=67866	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=49 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=67871	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=49 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=67891	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=49 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=67921	id=3   	App	dropping app packet seqnum=49 for=1 to=1: tx_limit=8 reached[NODE]
asn=67921	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=49 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=67921	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=67921	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=67959	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=67959	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=67959	id=2   	App	generate a packet, seqnum=54 for=1 [PACKET_SOURCE]
asn=67959	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=67959	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=67959	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=67959	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=67959	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=67959	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 54], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=67959	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=67961	id=1   	App	rx app packet seqnum=54 from=2 at cell [ts: 1, co: 1][NODE]
asn=67961	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=54 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=67961	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=67961	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68010	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=68010	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=68010	id=4   	App	generate a packet, seqnum=44 for=1 [PACKET_SOURCE]
asn=68010	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=68010	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=68010	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=68010	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=68010	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=68010	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 44], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=68010	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=68013	id=1   	App	rx app packet seqnum=44 from=4 at cell [ts: 3, co: 3][NODE]
asn=68013	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=44 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=68013	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=68013	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68490	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68490	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68490	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68490	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=68490	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69223	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=69223	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=69223	id=2   	App	generate a packet, seqnum=55 for=1 [PACKET_SOURCE]
asn=69223	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=69223	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=69223	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=69223	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=69223	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=69223	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 55], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=69223	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=69226	id=1   	App	rx app packet seqnum=55 from=2 at cell [ts: 1, co: 1][NODE]
asn=69226	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=55 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=69226	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=69226	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69252	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=69252	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=69252	id=3   	App	generate a packet, seqnum=50 for=1 [PACKET_SOURCE]
asn=69252	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=69252	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=69252	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=69252	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=69252	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=69252	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 50], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=69252	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=69256	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=50 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=69316	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=50 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=69367	id=3   	Node	send keepalive packet to=1[NODE]
asn=69367	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=69367	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=69367	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=69367	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=69367	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=69367	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: -1], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=69367	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=69401	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=50 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=69471	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=50 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=69511	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=50 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=69586	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=50 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=69616	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=50 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=69631	id=3   	App	dropping app packet seqnum=50 for=1 to=1: tx_limit=8 reached[NODE]
asn=69631	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=50 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=69631	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=69631	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69646	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=69651	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=69696	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=69776	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=69856	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=69866	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=69926	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=69950	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69950	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69950	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69950	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=69950	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69971	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=69971	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=69971	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69971	id=3   	Node	keepalive packet sent: failed, to=1[NODE]
asn=70162	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=70162	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=70162	id=2   	App	generate a packet, seqnum=56 for=1 [PACKET_SOURCE]
asn=70162	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=70162	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=70162	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=70162	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=70162	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=70162	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 56], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=70162	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=70166	id=1   	App	rx app packet seqnum=56 from=2 at cell [ts: 1, co: 1][NODE]
asn=70166	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=56 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=70166	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=70166	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=70184	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=70184	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=70184	id=3   	App	generate a packet, seqnum=51 for=1 [PACKET_SOURCE]
asn=70184	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=70184	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=70184	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=70184	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=70184	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=70184	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 51], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=70184	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=70186	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=51 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=70232	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=70232	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=70232	id=4   	App	generate a packet, seqnum=45 for=1 [PACKET_SOURCE]
asn=70232	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=70232	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=70232	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=70232	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=70232	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=70232	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 45], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=70232	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=70233	id=1   	App	rx app packet seqnum=45 from=4 at cell [ts: 3, co: 3][NODE]
asn=70233	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=45 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=70233	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=70233	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=70266	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=51 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=70281	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=51 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=70306	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=51 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=70336	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=51 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=70356	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=51 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=70431	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=51 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=70506	id=3   	App	dropping app packet seqnum=51 for=1 to=1: tx_limit=8 reached[NODE]
asn=70506	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=51 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=70506	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=70506	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=70580	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=70580	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=70580	id=3   	App	generate a packet, seqnum=52 for=1 [PACKET_SOURCE]
asn=70580	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=70580	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=70580	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=70580	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=70580	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=70580	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 52], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=70580	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=70586	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=52 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=70621	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=52 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=70636	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=52 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=70691	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=52 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=70766	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=52 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=70776	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=52 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=70791	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=52 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=70806	id=3   	App	dropping app packet seqnum=52 for=1 to=1: tx_limit=8 reached[NODE]
asn=70806	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=52 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=70806	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=70806	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=70817	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=70817	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=70817	id=4   	App	generate a packet, seqnum=46 for=1 [PACKET_SOURCE]
asn=70817	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=70817	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=70817	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=70817	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=70817	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=70817	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 46], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=70817	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=70818	id=1   	App	rx app packet seqnum=46 from=4 at cell [ts: 3, co: 3][NODE]
asn=70818	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=46 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
