asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-25_13-35-07\configManual.json[MAIN]
asn=63811	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=63813	id=1   	App	rx app packet seqnum=44 from=4 at cell [ts: 3, co: 3][NODE]
asn=63813	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=44 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=63813	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=63813	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=63850	id=3   	Node	scanning on channel=20...[NODE]
asn=63951	id=3   	Node	scanning on channel=25...[NODE]
asn=64052	id=2   	Node	scanning on channel=25...[NODE]
asn=64052	id=3   	Node	scanning on channel=26...[NODE]
asn=64075	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64075	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=64075	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64153	id=3   	Node	scanning on channel=20...[NODE]
asn=64153	id=2   	Node	scanning on channel=26...[NODE]
asn=64254	id=3   	Node	scanning on channel=25...[NODE]
asn=64300	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=64355	id=3   	Node	scanning on channel=15...[NODE]
asn=64355	id=2   	Node	scanning on channel=25...[NODE]
asn=64456	id=3   	Node	scanning on channel=26...[NODE]
asn=64557	id=3   	Node	scanning on channel=25...[NODE]
asn=64557	id=2   	Node	scanning on channel=26...[NODE]
asn=64570	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=64658	id=3   	Node	scanning on channel=15...[NODE]
asn=64658	id=2   	Node	scanning on channel=25...[NODE]
asn=64749	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=64749	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=64749	id=4   	App	generate a packet, seqnum=45 for=1 [PACKET_SOURCE]
asn=64749	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=64749	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=64749	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=64749	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=64749	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=64749	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 45], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=64749	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=64753	id=1   	App	rx app packet seqnum=45 from=4 at cell [ts: 3, co: 3][NODE]
asn=64753	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=45 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=64753	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=64753	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64759	id=3   	Node	scanning on channel=25...[NODE]
asn=64759	id=2   	Node	scanning on channel=26...[NODE]
asn=64860	id=2   	Node	scanning on channel=15...[NODE]
asn=64961	id=3   	Node	scanning on channel=15...[NODE]
asn=64961	id=2   	Node	scanning on channel=25...[NODE]
asn=65062	id=3   	Node	scanning on channel=26...[NODE]
asn=65163	id=3   	Node	scanning on channel=25...[NODE]
asn=65163	id=2   	Node	scanning on channel=20...[NODE]
asn=65264	id=2   	Node	scanning on channel=25...[NODE]
asn=65335	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=65335	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=65335	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=65365	id=3   	Node	scanning on channel=15...[NODE]
asn=65365	id=2   	Node	scanning on channel=15...[NODE]
asn=65466	id=3   	Node	scanning on channel=20...[NODE]
asn=65466	id=2   	Node	scanning on channel=20...[NODE]
asn=65501	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=65501	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=65501	id=4   	App	generate a packet, seqnum=46 for=1 [PACKET_SOURCE]
asn=65501	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=65501	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=65501	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=65501	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=65501	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=65501	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 46], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=65501	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=65503	id=1   	App	rx app packet seqnum=46 from=4 at cell [ts: 3, co: 3][NODE]
asn=65503	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=46 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=65503	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=65503	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=65565	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=65567	id=3   	Node	scanning on channel=26...[NODE]
asn=65567	id=2   	Node	scanning on channel=25...[NODE]
asn=65615	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=65668	id=3   	Node	scanning on channel=15...[NODE]
asn=65668	id=2   	Node	scanning on channel=15...[NODE]
asn=65769	id=3   	Node	scanning on channel=20...[NODE]
asn=65769	id=2   	Node	scanning on channel=20...[NODE]
asn=65870	id=3   	Node	scanning on channel=26...[NODE]
asn=65870	id=2   	Node	scanning on channel=15...[NODE]
asn=65971	id=2   	Node	scanning on channel=26...[NODE]
asn=66001	id=-1  	Main	660 seconds, progress 55.00%[SIMULATOR]
asn=66001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=66001	id=-1  	Main	joined_routing/joined_tsch/total=2/2/4 [ROUTE]
asn=66001	id=-1  	TSCH	Periodic process called for [Node]
asn=66001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=66001	id=1   	TSCH	stats: {"idle_listen":52704,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":48,"tx_data":48,"tx_data_rx_ack":0}[NODE]
asn=66001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=66001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":66000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=66001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=66001	id=3   	TSCH	stats: {"idle_listen":0,"channel_scan":66000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=66001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=66001	id=4   	TSCH	stats: {"idle_listen":26350,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":48}[NODE]
asn=66072	id=3   	Node	scanning on channel=20...[NODE]
asn=66172	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=66173	id=2   	Node	scanning on channel=25...[NODE]
asn=66173	id=3   	Node	scanning on channel=26...[NODE]
asn=66274	id=2   	Node	scanning on channel=15...[NODE]
asn=66274	id=3   	Node	scanning on channel=25...[NODE]
asn=66375	id=3   	Node	scanning on channel=15...[NODE]
asn=66476	id=2   	Node	scanning on channel=20...[NODE]
asn=66476	id=3   	Node	scanning on channel=25...[NODE]
asn=66577	id=2   	Node	scanning on channel=25...[NODE]
asn=66577	id=3   	Node	scanning on channel=20...[NODE]
asn=66678	id=2   	Node	scanning on channel=20...[NODE]
asn=66678	id=3   	Node	scanning on channel=25...[NODE]
asn=66715	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66715	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=66715	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66779	id=3   	Node	scanning on channel=15...[NODE]
asn=66799	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=66880	id=2   	Node	scanning on channel=25...[NODE]
asn=66963	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=66963	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=66963	id=4   	App	generate a packet, seqnum=47 for=1 [PACKET_SOURCE]
asn=66963	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=66963	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=66963	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=66963	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=66963	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=66963	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 47], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=66963	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=66963	id=1   	App	rx app packet seqnum=47 from=4 at cell [ts: 3, co: 3][NODE]
asn=66963	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=47 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=66963	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=66963	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66981	id=3   	Node	scanning on channel=20...[NODE]
asn=67082	id=2   	Node	scanning on channel=26...[NODE]
asn=67082	id=3   	Node	scanning on channel=15...[NODE]
asn=67183	id=2   	Node	scanning on channel=25...[NODE]
asn=67183	id=3   	Node	scanning on channel=20...[NODE]
asn=67284	id=3   	Node	scanning on channel=15...[NODE]
asn=67385	id=2   	Node	scanning on channel=26...[NODE]
asn=67486	id=2   	Node	scanning on channel=15...[NODE]
asn=67486	id=3   	Node	scanning on channel=25...[NODE]
asn=67585	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=67585	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=67585	id=4   	App	generate a packet, seqnum=48 for=1 [PACKET_SOURCE]
asn=67585	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=67585	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=67585	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=67585	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=67585	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=67585	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 48], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=67585	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=67587	id=2   	Node	scanning on channel=20...[NODE]
asn=67587	id=3   	Node	scanning on channel=20...[NODE]
asn=67588	id=1   	App	rx app packet seqnum=48 from=4 at cell [ts: 3, co: 3][NODE]
asn=67588	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=48 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=67588	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=67588	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=67688	id=2   	Node	scanning on channel=15...[NODE]
asn=67890	id=2   	Node	scanning on channel=26...[NODE]
asn=67890	id=3   	Node	scanning on channel=15...[NODE]
asn=67901	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=67991	id=3   	Node	scanning on channel=20...[NODE]
asn=68005	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68005	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=68005	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68054	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=68092	id=3   	Node	scanning on channel=25...[NODE]
asn=68092	id=2   	Node	scanning on channel=25...[NODE]
asn=68193	id=3   	Node	scanning on channel=15...[NODE]
asn=68193	id=2   	Node	scanning on channel=26...[NODE]
asn=68274	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=68294	id=3   	Node	scanning on channel=25...[NODE]
asn=68294	id=2   	Node	scanning on channel=20...[NODE]
asn=68380	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=68395	id=2   	Node	scanning on channel=26...[NODE]
asn=68395	id=3   	Node	scanning on channel=15...[NODE]
asn=68496	id=2   	Node	scanning on channel=20...[NODE]
asn=68496	id=3   	Node	scanning on channel=26...[NODE]
asn=68597	id=2   	Node	scanning on channel=25...[NODE]
asn=68597	id=3   	Node	scanning on channel=15...[NODE]
asn=68698	id=2   	Node	scanning on channel=20...[NODE]
asn=68698	id=3   	Node	scanning on channel=25...[NODE]
asn=68799	id=2   	Node	scanning on channel=25...[NODE]
asn=68900	id=2   	Node	scanning on channel=26...[NODE]
asn=68900	id=3   	Node	scanning on channel=20...[NODE]
asn=69001	id=3   	Node	scanning on channel=25...[NODE]
asn=69102	id=2   	Node	scanning on channel=20...[NODE]
asn=69102	id=3   	Node	scanning on channel=26...[NODE]
asn=69203	id=2   	Node	scanning on channel=15...[NODE]
asn=69304	id=2   	Node	scanning on channel=20...[NODE]
asn=69304	id=3   	Node	scanning on channel=25...[NODE]
asn=69405	id=3   	Node	scanning on channel=26...[NODE]
asn=69505	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69505	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=69505	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69506	id=3   	Node	scanning on channel=15...[NODE]
asn=69607	id=2   	Node	scanning on channel=26...[NODE]
asn=69708	id=3   	Node	scanning on channel=25...[NODE]
asn=69809	id=2   	Node	scanning on channel=20...[NODE]
asn=69809	id=3   	Node	scanning on channel=15...[NODE]
asn=69823	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=69910	id=2   	Node	scanning on channel=25...[NODE]
asn=69910	id=3   	Node	scanning on channel=25...[NODE]
asn=69920	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=70011	id=2   	Node	scanning on channel=20...[NODE]
asn=70011	id=3   	Node	scanning on channel=15...[NODE]
asn=70112	id=2   	Node	scanning on channel=15...[NODE]
asn=70112	id=3   	Node	scanning on channel=26...[NODE]
asn=70213	id=2   	Node	scanning on channel=25...[NODE]
asn=70213	id=3   	Node	scanning on channel=15...[NODE]
asn=70314	id=3   	Node	scanning on channel=25...[NODE]
asn=70415	id=2   	Node	scanning on channel=15...[NODE]
asn=70415	id=3   	Node	scanning on channel=20...[NODE]
asn=70516	id=2   	Node	scanning on channel=26...[NODE]
asn=70617	id=2   	Node	scanning on channel=25...[NODE]
asn=70617	id=3   	Node	scanning on channel=26...[NODE]
asn=70689	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=70718	id=2   	Node	scanning on channel=20...[NODE]
asn=70718	id=3   	Node	scanning on channel=15...[NODE]
asn=70819	id=2   	Node	scanning on channel=26...[NODE]
asn=70819	id=3   	Node	scanning on channel=25...[NODE]
asn=70825	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=70825	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=70825	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=70869	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=70920	id=2   	Node	scanning on channel=20...[NODE]
asn=71021	id=3   	Node	scanning on channel=26...[NODE]
asn=71021	id=2   	Node	scanning on channel=25...[NODE]
asn=71122	id=2   	Node	scanning on channel=26...[NODE]
asn=71122	id=3   	Node	scanning on channel=20...[NODE]
asn=71223	id=2   	Node	scanning on channel=25...[NODE]
asn=71223	id=3   	Node	scanning on channel=26...[NODE]
asn=71319	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=71324	id=2   	Node	scanning on channel=15...[NODE]
asn=71324	id=3   	Node	scanning on channel=20...[NODE]
asn=71425	id=2   	Node	scanning on channel=25...[NODE]
asn=71526	id=2   	Node	scanning on channel=26...[NODE]
asn=71526	id=3   	Node	scanning on channel=15...[NODE]
asn=71627	id=2   	Node	scanning on channel=25...[NODE]
asn=71627	id=3   	Node	scanning on channel=26...[NODE]
asn=71728	id=2   	Node	scanning on channel=20...[NODE]
asn=71728	id=3   	Node	scanning on channel=20...[NODE]
asn=71824	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=71829	id=2   	Node	scanning on channel=26...[NODE]
asn=71930	id=2   	Node	scanning on channel=20...[NODE]
asn=71930	id=3   	Node	scanning on channel=15...[NODE]
asn=72001	id=-1  	Main	720 seconds, progress 60.00%[SIMULATOR]
asn=72001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=72001	id=-1  	Main	joined_routing/joined_tsch/total=2/2/4 [ROUTE]
asn=72001	id=-1  	TSCH	Periodic process called for [Node]
asn=72001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=1   	TSCH	stats: {"idle_listen":57498,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":50,"tx_data":52,"tx_data_rx_ack":0}[NODE]
asn=72001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":72000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=72001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=3   	TSCH	stats: {"idle_listen":0,"channel_scan":72000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=72001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=4   	TSCH	stats: {"idle_listen":28748,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":50}[NODE]
asn=72031	id=2   	Node	scanning on channel=15...[NODE]
asn=72101	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=72101	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=72101	id=4   	App	generate a packet, seqnum=49 for=1 [PACKET_SOURCE]
asn=72101	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=72101	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=72101	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=72101	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=72101	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=72101	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 49], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=72101	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=72103	id=1   	App	rx app packet seqnum=49 from=4 at cell [ts: 3, co: 3][NODE]
asn=72103	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=49 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=72103	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=72103	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72132	id=3   	Node	scanning on channel=25...[NODE]
asn=72132	id=2   	Node	scanning on channel=20...[NODE]
asn=72230	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72230	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=72230	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72233	id=3   	Node	scanning on channel=20...[NODE]
asn=72233	id=2   	Node	scanning on channel=26...[NODE]
asn=72334	id=3   	Node	scanning on channel=15...[NODE]
asn=72435	id=3   	Node	scanning on channel=25...[NODE]
asn=72435	id=2   	Node	scanning on channel=20...[NODE]
asn=72536	id=3   	Node	scanning on channel=26...[NODE]
asn=72622	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=72637	id=3   	Node	scanning on channel=25...[NODE]
asn=72637	id=2   	Node	scanning on channel=15...[NODE]
asn=72738	id=3   	Node	scanning on channel=20...[NODE]
asn=72738	id=2   	Node	scanning on channel=20...[NODE]
asn=72839	id=3   	Node	scanning on channel=25...[NODE]
asn=72839	id=2   	Node	scanning on channel=25...[NODE]
asn=72938	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=72940	id=3   	Node	scanning on channel=15...[NODE]
asn=72940	id=2   	Node	scanning on channel=20...[NODE]
asn=73041	id=3   	Node	scanning on channel=20...[NODE]
asn=73041	id=2   	Node	scanning on channel=15...[NODE]
asn=73142	id=3   	Node	scanning on channel=26...[NODE]
asn=73142	id=2   	Node	scanning on channel=25...[NODE]
asn=73243	id=3   	Node	scanning on channel=20...[NODE]
asn=73243	id=2   	Node	scanning on channel=26...[NODE]
asn=73270	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=73333	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=73333	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=73333	id=4   	App	generate a packet, seqnum=50 for=1 [PACKET_SOURCE]
asn=73333	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=73333	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=73333	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=73333	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=73333	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=73333	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 50], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=73333	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=73333	id=1   	App	rx app packet seqnum=50 from=4 at cell [ts: 3, co: 3][NODE]
asn=73333	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=50 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=73333	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73333	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73344	id=3   	Node	scanning on channel=25...[NODE]
asn=73344	id=2   	Node	scanning on channel=20...[NODE]
asn=73445	id=3   	Node	scanning on channel=20...[NODE]
asn=73445	id=2   	Node	scanning on channel=26...[NODE]
asn=73515	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73515	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73515	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73546	id=3   	Node	scanning on channel=15...[NODE]
asn=73546	id=2   	Node	scanning on channel=25...[NODE]
asn=73647	id=3   	Node	scanning on channel=25...[NODE]
asn=73647	id=2   	Node	scanning on channel=15...[NODE]
asn=73695	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=73748	id=2   	Node	scanning on channel=20...[NODE]
asn=73849	id=3   	Node	scanning on channel=26...[NODE]
asn=73849	id=2   	Node	scanning on channel=25...[NODE]
asn=74051	id=3   	Node	scanning on channel=25...[NODE]
asn=74051	id=2   	Node	scanning on channel=15...[NODE]
asn=74085	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=74132	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=74152	id=3   	Node	scanning on channel=15...[NODE]
asn=74253	id=3   	Node	scanning on channel=20...[NODE]
asn=74253	id=2   	Node	scanning on channel=26...[NODE]
asn=74354	id=3   	Node	scanning on channel=15...[NODE]
asn=74455	id=3   	Node	scanning on channel=26...[NODE]
asn=74455	id=2   	Node	scanning on channel=20...[NODE]
asn=74556	id=3   	Node	scanning on channel=15...[NODE]
asn=74556	id=2   	Node	scanning on channel=15...[NODE]
asn=74657	id=2   	Node	scanning on channel=20...[NODE]
asn=74659	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=74659	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=74659	id=4   	App	generate a packet, seqnum=51 for=1 [PACKET_SOURCE]
asn=74659	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=74659	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=74659	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=74659	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=74659	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=74659	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 51], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=74659	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=74663	id=1   	App	rx app packet seqnum=51 from=4 at cell [ts: 3, co: 3][NODE]
asn=74663	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=51 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=74663	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=74663	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74859	id=3   	Node	scanning on channel=25...[NODE]
asn=74925	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74925	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=74925	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74960	id=2   	Node	scanning on channel=26...[NODE]
asn=74960	id=3   	Node	scanning on channel=20...[NODE]
asn=75061	id=2   	Node	scanning on channel=15...[NODE]
asn=75162	id=2   	Node	scanning on channel=20...[NODE]
asn=75263	id=3   	Node	scanning on channel=25...[NODE]
asn=75263	id=2   	Node	scanning on channel=25...[NODE]
asn=75339	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=75339	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=75339	id=4   	App	generate a packet, seqnum=52 for=1 [PACKET_SOURCE]
asn=75339	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=75339	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=75339	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=75339	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=75339	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=75339	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 52], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=75339	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=75343	id=1   	App	rx app packet seqnum=52 from=4 at cell [ts: 3, co: 3][NODE]
