asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-45-59\configManual.json[MAIN]
asn=71466	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=51 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=71466	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71466	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71526	id=2   	Node	scanning on channel=20...[NODE]
asn=71597	id=4   	Node	warning: leaving network, did not resynchronize with the time source for seconds=120[NODE]
asn=71597	id=4   	TSCH	Node has joined TSCH [NODE]
asn=71597	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 22 [NODE]
asn=71597	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71597	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71597	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 23 [NODE]
asn=71597	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71597	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71597	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 24 [NODE]
asn=71597	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71597	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71597	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 25 [NODE]
asn=71597	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71597	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71597	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: -1 [NODE]
asn=71597	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71597	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71597	id=4   	Node	keepalive packet sent: failed, to=1[NODE]
asn=71597	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 26 [NODE]
asn=71597	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71597	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71597	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 27 [NODE]
asn=71597	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71597	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71597	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 28 [NODE]
asn=71597	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71597	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71597	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 29 [NODE]
asn=71597	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71597	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71597	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 30 [NODE]
asn=71597	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71597	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71597	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 31 [NODE]
asn=71597	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71597	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71597	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 32 [NODE]
asn=71597	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71597	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71597	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 33 [NODE]
asn=71597	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71597	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71597	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 34 [NODE]
asn=71597	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71597	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71597	id=4   	Node	update time source called [NODE]
asn=71597	id=4   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=71597	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71597	id=4   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=71597	id=4   	Node	scanning on channel=25...[NODE]
asn=71627	id=2   	Node	scanning on channel=25...[NODE]
asn=71698	id=4   	Node	scanning on channel=20...[NODE]
asn=71799	id=4   	Node	scanning on channel=15...[NODE]
asn=71930	id=2   	Node	scanning on channel=26...[NODE]
asn=72001	id=-1  	Main	720 seconds, progress 60.00%[SIMULATOR]
asn=72001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=72001	id=-1  	Main	joined_routing/joined_tsch/total=2/2/4 [ROUTE]
asn=72001	id=-1  	TSCH	Periodic process called for [Node]
asn=72001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=1   	TSCH	stats: {"idle_listen":53898,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":52,"tx_data":50,"tx_data_rx_ack":0}[NODE]
asn=72001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":72000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=72001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=3   	TSCH	stats: {"idle_listen":51887,"channel_scan":2748,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":52}[NODE]
asn=72001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=4   	TSCH	stats: {"idle_listen":9000,"channel_scan":36000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=72085	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=72102	id=4   	Node	scanning on channel=26...[NODE]
asn=72132	id=2   	Node	scanning on channel=20...[NODE]
asn=72203	id=4   	Node	scanning on channel=25...[NODE]
asn=72204	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=72204	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=72204	id=3   	App	generate a packet, seqnum=52 for=1 [PACKET_SOURCE]
asn=72204	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=72204	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=72204	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=72204	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=72204	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=72204	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=72204	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 52], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=72204	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=72206	id=1   	App	rx app packet seqnum=52 from=3 at cell [ts: 2, co: 3][NODE]
asn=72206	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=52 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=72206	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=72206	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72228	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72228	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=72228	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72304	id=4   	Node	scanning on channel=20...[NODE]
asn=72334	id=2   	Node	scanning on channel=26...[NODE]
asn=72435	id=2   	Node	scanning on channel=15...[NODE]
asn=72536	id=2   	Node	scanning on channel=20...[NODE]
asn=72607	id=4   	Node	scanning on channel=26...[NODE]
asn=72637	id=2   	Node	scanning on channel=15...[NODE]
asn=72705	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=72708	id=4   	Node	scanning on channel=25...[NODE]
asn=72738	id=2   	Node	scanning on channel=25...[NODE]
asn=72910	id=4   	Node	scanning on channel=15...[NODE]
asn=72940	id=2   	Node	scanning on channel=20...[NODE]
asn=73011	id=4   	Node	scanning on channel=26...[NODE]
asn=73041	id=2   	Node	scanning on channel=26...[NODE]
asn=73112	id=4   	Node	scanning on channel=25...[NODE]
asn=73142	id=2   	Node	scanning on channel=25...[NODE]
asn=73213	id=4   	Node	scanning on channel=15...[NODE]
asn=73243	id=2   	Node	scanning on channel=15...[NODE]
asn=73314	id=4   	Node	scanning on channel=26...[NODE]
asn=73336	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=73344	id=2   	Node	scanning on channel=25...[NODE]
asn=73356	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=73516	id=4   	Node	scanning on channel=20...[NODE]
asn=73546	id=2   	Node	scanning on channel=26...[NODE]
asn=73647	id=2   	Node	scanning on channel=25...[NODE]
asn=73718	id=4   	Node	scanning on channel=26...[NODE]
asn=73760	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73760	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73760	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73763	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=73849	id=2   	Node	scanning on channel=26...[NODE]
asn=73862	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=73862	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=73862	id=3   	App	generate a packet, seqnum=53 for=1 [PACKET_SOURCE]
asn=73862	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=73862	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=73862	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=73862	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=73862	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=73862	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=73862	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 53], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=73862	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=73862	id=1   	App	rx app packet seqnum=53 from=3 at cell [ts: 2, co: 3][NODE]
asn=73862	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=53 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=73862	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73862	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73920	id=4   	Node	scanning on channel=20...[NODE]
asn=73950	id=2   	Node	scanning on channel=20...[NODE]
asn=74021	id=4   	Node	scanning on channel=25...[NODE]
asn=74051	id=2   	Node	scanning on channel=25...[NODE]
asn=74122	id=4   	Node	scanning on channel=26...[NODE]
asn=74152	id=2   	Node	scanning on channel=15...[NODE]
asn=74223	id=4   	Node	scanning on channel=20...[NODE]
asn=74238	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=74238	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=74238	id=3   	App	generate a packet, seqnum=54 for=1 [PACKET_SOURCE]
asn=74238	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=74238	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=74238	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=74238	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=74238	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=74238	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=74238	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 54], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=74238	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=74238	id=1   	App	rx app packet seqnum=54 from=3 at cell [ts: 2, co: 3][NODE]
asn=74238	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=54 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=74238	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=74238	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74253	id=2   	Node	scanning on channel=26...[NODE]
asn=74324	id=4   	Node	scanning on channel=26...[NODE]
asn=74354	id=2   	Node	scanning on channel=25...[NODE]
asn=74425	id=4   	Node	scanning on channel=25...[NODE]
asn=74455	id=2   	Node	scanning on channel=26...[NODE]
asn=74526	id=4   	Node	scanning on channel=26...[NODE]
asn=74556	id=2   	Node	scanning on channel=15...[NODE]
asn=74591	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=74627	id=4   	Node	scanning on channel=15...[NODE]
asn=74728	id=4   	Node	scanning on channel=20...[NODE]
asn=74758	id=2   	Node	scanning on channel=25...[NODE]
asn=74829	id=4   	Node	scanning on channel=26...[NODE]
asn=74859	id=2   	Node	scanning on channel=15...[NODE]
asn=74930	id=4   	Node	scanning on channel=25...[NODE]
asn=74960	id=2   	Node	scanning on channel=25...[NODE]
asn=75024	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=75024	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=75024	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=75061	id=2   	Node	scanning on channel=26...[NODE]
asn=75130	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=75233	id=4   	Node	scanning on channel=26...[NODE]
asn=75263	id=2   	Node	scanning on channel=25...[NODE]
asn=75282	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=75334	id=4   	Node	scanning on channel=15...[NODE]
asn=75364	id=2   	Node	scanning on channel=26...[NODE]
asn=75465	id=2   	Node	scanning on channel=25...[NODE]
asn=75536	id=4   	Node	scanning on channel=26...[NODE]
asn=75564	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=75564	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=75564	id=3   	App	generate a packet, seqnum=55 for=1 [PACKET_SOURCE]
asn=75564	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=75564	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=75564	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=75564	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=75564	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=75564	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=75564	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 55], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=75564	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=75566	id=1   	App	rx app packet seqnum=55 from=3 at cell [ts: 2, co: 3][NODE]
asn=75566	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=55 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=75566	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=75566	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=75637	id=4   	Node	scanning on channel=25...[NODE]
asn=75667	id=2   	Node	scanning on channel=20...[NODE]
asn=75768	id=2   	Node	scanning on channel=25...[NODE]
asn=75839	id=4   	Node	scanning on channel=20...[NODE]
asn=75869	id=2   	Node	scanning on channel=15...[NODE]
asn=75940	id=4   	Node	scanning on channel=15...[NODE]
asn=75970	id=2   	Node	scanning on channel=20...[NODE]
asn=76041	id=4   	Node	scanning on channel=20...[NODE]
asn=76071	id=2   	Node	scanning on channel=26...[NODE]
asn=76142	id=4   	Node	scanning on channel=26...[NODE]
asn=76171	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=76172	id=2   	Node	scanning on channel=25...[NODE]
asn=76243	id=4   	Node	scanning on channel=15...[NODE]
asn=76273	id=2   	Node	scanning on channel=20...[NODE]
asn=76344	id=4   	Node	scanning on channel=20...[NODE]
asn=76347	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=76347	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=76347	id=3   	App	generate a packet, seqnum=56 for=1 [PACKET_SOURCE]
asn=76347	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=76347	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=76347	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=76347	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=76347	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=76347	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=76347	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 56], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=76347	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=76350	id=1   	App	rx app packet seqnum=56 from=3 at cell [ts: 2, co: 3][NODE]
asn=76350	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=56 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=76350	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=76350	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=76374	id=2   	Node	scanning on channel=15...[NODE]
asn=76445	id=4   	Node	scanning on channel=15...[NODE]
asn=76456	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=76456	id=4   	TSCH	joined/associated at 764.56 on receiving an EB packet from 1[NODE]
asn=76456	id=4   	TSCH	Node has joined TSCH in TSCH Associate [NODE]
asn=76456	id=4   	Node	update time source called [NODE]
asn=76456	id=4   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=76456	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=76456	id=4   	Node	Start method called from Manual Routing for 4
asn=76456	id=4   	Node	Route File Read successfully [ROUTING MANUAL]
asn=76456	id=4   	Node	File loaded into struct successfully [ROUTING MANUAL]
asn=76456	id=4   	Node	Reading routes for Node 4 [ROUTING MANUAL]
asn=76456	id=4   	Node	Destination = 1, Nexthop = 1 [ROUTING MANUAL]
asn=76456	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=76456	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=76456	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=76475	id=2   	Node	scanning on channel=26...[NODE]
asn=76576	id=2   	Node	scanning on channel=25...[NODE]
asn=76677	id=2   	Node	scanning on channel=26...[NODE]
asn=76760	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=76778	id=2   	Node	scanning on channel=25...[NODE]
asn=76879	id=2   	Node	scanning on channel=15...[NODE]
asn=76971	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=76971	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=76971	id=4   	App	generate a packet, seqnum=35 for=1 [PACKET_SOURCE]
asn=76971	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=76971	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=76971	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=76971	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=76971	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 35], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=76971	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=77081	id=2   	Node	scanning on channel=20...[NODE]
asn=77182	id=2   	Node	scanning on channel=25...[NODE]
asn=77283	id=2   	Node	scanning on channel=20...[NODE]
asn=77384	id=2   	Node	scanning on channel=25...[NODE]
asn=77485	id=2   	Node	scanning on channel=15...[NODE]
asn=77518	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=77518	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=77518	id=4   	App	generate a packet, seqnum=36 for=1 [PACKET_SOURCE]
asn=77518	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=77518	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=77518	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=77518	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=77518	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 36], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=77518	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=77586	id=2   	Node	scanning on channel=26...[NODE]
asn=77687	id=2   	Node	scanning on channel=15...[NODE]
asn=77889	id=2   	Node	scanning on channel=20...[NODE]
asn=77948	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=77948	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=77948	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=77948	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=77966	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=77966	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=77966	id=3   	App	generate a packet, seqnum=57 for=1 [PACKET_SOURCE]
asn=77966	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=77966	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=77966	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=77966	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=77966	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=77966	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=77966	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 57], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=77966	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=77966	id=1   	App	rx app packet seqnum=57 from=3 at cell [ts: 2, co: 3][NODE]
asn=77966	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=57 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=77966	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=77966	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=77990	id=2   	Node	scanning on channel=26...[NODE]
asn=77992	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=78001	id=-1  	Main	780 seconds, progress 65.00%[SIMULATOR]
asn=78001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=78001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=78001	id=-1  	TSCH	Periodic process called for [Node]
asn=78001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=78001	id=1   	TSCH	stats: {"idle_listen":58387,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":58,"tx_data":55,"tx_data_rx_ack":0}[NODE]
asn=78001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=78001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":78000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=78001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=78001	id=3   	TSCH	stats: {"idle_listen":56381,"channel_scan":2748,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":58}[NODE]
asn=78001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=78001	id=4   	TSCH	stats: {"idle_listen":9386,"channel_scan":40456,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=78192	id=2   	Node	scanning on channel=25...[NODE]
asn=78280	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=78280	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=78280	id=4   	App	generate a packet, seqnum=37 for=1 [PACKET_SOURCE]
asn=78280	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=78280	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=78280	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=78280	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=78280	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 37], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=78280	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=78394	id=2   	Node	scanning on channel=15...[NODE]
asn=78495	id=2   	Node	scanning on channel=26...[NODE]
asn=78596	id=2   	Node	scanning on channel=15...[NODE]
asn=78798	id=2   	Node	scanning on channel=20...[NODE]
asn=78976	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=78976	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=78976	id=3   	App	generate a packet, seqnum=58 for=1 [PACKET_SOURCE]
asn=78976	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=78976	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=78976	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=78976	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=78976	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=78976	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=78976	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 58], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=78976	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=78978	id=1   	App	rx app packet seqnum=58 from=3 at cell [ts: 2, co: 3][NODE]
asn=78978	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=58 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=78978	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=78978	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=79000	id=2   	Node	scanning on channel=15...[NODE]
asn=79054	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
