asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-26_01-47-16\configManual.json[MAIN]
asn=68677	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=68681	id=1   	App	rx app packet seqnum=53 from=2 at cell [ts: 1, co: 1][NODE]
asn=68681	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=53 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=68681	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=68681	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68725	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68725	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68725	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=68725	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68900	id=4   	Node	scanning on channel=20...[NODE]
asn=69102	id=4   	Node	scanning on channel=25...[NODE]
asn=69405	id=4   	Node	scanning on channel=15...[NODE]
asn=69506	id=4   	Node	scanning on channel=25...[NODE]
asn=69607	id=4   	Node	scanning on channel=15...[NODE]
asn=69642	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=69642	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=69642	id=2   	App	generate a packet, seqnum=54 for=1 [PACKET_SOURCE]
asn=69642	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=69642	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=69642	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=69642	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=69642	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=69642	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 54], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=69642	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=69646	id=1   	App	rx app packet seqnum=54 from=2 at cell [ts: 1, co: 1][NODE]
asn=69646	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=54 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=69646	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=69646	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69809	id=4   	Node	scanning on channel=20...[NODE]
asn=70011	id=4   	Node	scanning on channel=25...[NODE]
asn=70050	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=70050	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=70050	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=70050	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=70314	id=4   	Node	scanning on channel=20...[NODE]
asn=70448	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=70448	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=70448	id=3   	App	generate a packet, seqnum=55 for=1 [PACKET_SOURCE]
asn=70448	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=70448	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=70448	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=70448	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=70448	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=70448	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 55], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=70448	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=70452	id=1   	App	rx app packet seqnum=55 from=3 at cell [ts: 2, co: 2][NODE]
asn=70452	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=55 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=70452	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=70452	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=70617	id=4   	Node	scanning on channel=25...[NODE]
asn=70718	id=4   	Node	scanning on channel=26...[NODE]
asn=70819	id=4   	Node	scanning on channel=20...[NODE]
asn=71021	id=4   	Node	scanning on channel=26...[NODE]
asn=71092	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=71092	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=71092	id=3   	App	generate a packet, seqnum=56 for=1 [PACKET_SOURCE]
asn=71092	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=71092	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=71092	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=71092	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=71092	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=71092	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 56], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=71092	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=71092	id=1   	App	rx app packet seqnum=56 from=3 at cell [ts: 2, co: 2][NODE]
asn=71092	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=56 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=71092	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71092	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71122	id=4   	Node	scanning on channel=20...[NODE]
asn=71223	id=4   	Node	scanning on channel=15...[NODE]
asn=71223	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=71223	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=71223	id=2   	App	generate a packet, seqnum=55 for=1 [PACKET_SOURCE]
asn=71223	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=71223	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=71223	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=71223	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=71223	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=71223	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 55], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=71223	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=71226	id=1   	App	rx app packet seqnum=55 from=2 at cell [ts: 1, co: 1][NODE]
asn=71226	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=55 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=71226	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71226	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71526	id=4   	Node	scanning on channel=20...[NODE]
asn=71530	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71530	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71530	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71530	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71728	id=4   	Node	scanning on channel=25...[NODE]
asn=71829	id=4   	Node	scanning on channel=26...[NODE]
asn=71844	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=71844	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=71844	id=2   	App	generate a packet, seqnum=56 for=1 [PACKET_SOURCE]
asn=71844	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=71844	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=71844	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=71844	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=71844	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=71844	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 56], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=71844	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=71846	id=1   	App	rx app packet seqnum=56 from=2 at cell [ts: 1, co: 1][NODE]
asn=71846	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=56 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=71846	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71846	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71930	id=4   	Node	scanning on channel=25...[NODE]
asn=72001	id=-1  	Main	720 seconds, progress 60.00%[SIMULATOR]
asn=72001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=72001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=72001	id=-1  	TSCH	Periodic process called for [Node]
asn=72001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=1   	TSCH	stats: {"idle_listen":57438,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":113,"tx_data":49,"tx_data_rx_ack":0}[NODE]
asn=72001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=2   	TSCH	stats: {"idle_listen":23588,"channel_scan":12890,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":56}[NODE]
asn=72001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=3   	TSCH	stats: {"idle_listen":25857,"channel_scan":7215,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":57}[NODE]
asn=72001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=4   	TSCH	stats: {"idle_listen":0,"channel_scan":72000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=72031	id=4   	Node	scanning on channel=20...[NODE]
asn=72128	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=72128	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=72128	id=3   	App	generate a packet, seqnum=57 for=1 [PACKET_SOURCE]
asn=72128	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=72128	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=72128	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=72128	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=72128	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=72128	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 57], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=72128	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=72132	id=4   	Node	scanning on channel=25...[NODE]
asn=72132	id=1   	App	rx app packet seqnum=57 from=3 at cell [ts: 2, co: 2][NODE]
asn=72132	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=57 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=72132	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=72132	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72233	id=4   	Node	scanning on channel=26...[NODE]
asn=72432	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=72435	id=4   	Node	scanning on channel=15...[NODE]
asn=72536	id=4   	Node	scanning on channel=20...[NODE]
asn=72637	id=4   	Node	scanning on channel=26...[NODE]
asn=72940	id=4   	Node	scanning on channel=15...[NODE]
asn=73006	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=73006	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=73006	id=2   	App	generate a packet, seqnum=57 for=1 [PACKET_SOURCE]
asn=73006	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=73006	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=73006	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=73006	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=73006	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=73006	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 57], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=73006	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=73006	id=1   	App	rx app packet seqnum=57 from=2 at cell [ts: 1, co: 1][NODE]
asn=73006	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=57 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=73006	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73006	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73035	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73035	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73035	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73035	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73041	id=4   	Node	scanning on channel=25...[NODE]
asn=73142	id=4   	Node	scanning on channel=15...[NODE]
asn=73243	id=4   	Node	scanning on channel=26...[NODE]
asn=73344	id=4   	Node	scanning on channel=15...[NODE]
asn=73354	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=73354	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=73354	id=3   	App	generate a packet, seqnum=58 for=1 [PACKET_SOURCE]
asn=73354	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=73354	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=73354	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=73354	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=73354	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=73354	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 58], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=73354	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=73357	id=1   	App	rx app packet seqnum=58 from=3 at cell [ts: 2, co: 2][NODE]
asn=73357	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=58 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=73357	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73357	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73546	id=4   	Node	scanning on channel=26...[NODE]
asn=73567	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=73647	id=4   	Node	scanning on channel=15...[NODE]
asn=73849	id=4   	Node	scanning on channel=25...[NODE]
asn=73950	id=4   	Node	scanning on channel=26...[NODE]
asn=74051	id=4   	Node	scanning on channel=20...[NODE]
asn=74152	id=4   	Node	scanning on channel=25...[NODE]
asn=74343	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=74343	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=74343	id=2   	App	generate a packet, seqnum=58 for=1 [PACKET_SOURCE]
asn=74343	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=74343	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=74343	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=74343	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=74343	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=74343	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 58], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=74343	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=74346	id=1   	App	rx app packet seqnum=58 from=2 at cell [ts: 1, co: 1][NODE]
asn=74346	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=58 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=74346	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=74346	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74354	id=4   	Node	scanning on channel=20...[NODE]
asn=74358	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=74455	id=4   	Node	scanning on channel=25...[NODE]
asn=74490	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74490	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74490	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=74490	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74556	id=4   	Node	scanning on channel=26...[NODE]
asn=74556	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=74556	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=74556	id=2   	App	generate a packet, seqnum=59 for=1 [PACKET_SOURCE]
asn=74556	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=74556	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=74556	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=74556	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=74556	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=74556	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 59], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=74556	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=74556	id=1   	App	rx app packet seqnum=59 from=2 at cell [ts: 1, co: 1][NODE]
asn=74556	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=59 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=74556	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=74556	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74657	id=4   	Node	scanning on channel=20...[NODE]
asn=74758	id=4   	Node	scanning on channel=15...[NODE]
asn=74758	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=74758	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=74758	id=3   	App	generate a packet, seqnum=59 for=1 [PACKET_SOURCE]
asn=74758	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=74758	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=74758	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=74758	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=74758	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=74758	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 59], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=74758	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=74762	id=1   	App	rx app packet seqnum=59 from=3 at cell [ts: 2, co: 2][NODE]
asn=74762	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=59 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=74762	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=74762	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74859	id=4   	Node	scanning on channel=20...[NODE]
asn=75061	id=4   	Node	scanning on channel=26...[NODE]
asn=75162	id=4   	Node	scanning on channel=20...[NODE]
asn=75193	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=75193	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=75193	id=3   	App	generate a packet, seqnum=60 for=1 [PACKET_SOURCE]
asn=75193	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=75193	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=75193	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=75193	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=75193	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=75193	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 60], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=75193	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=75197	id=1   	App	rx app packet seqnum=60 from=3 at cell [ts: 2, co: 2][NODE]
asn=75197	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=60 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=75197	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=75197	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=75364	id=4   	Node	scanning on channel=26...[NODE]
asn=75465	id=4   	Node	scanning on channel=25...[NODE]
asn=75566	id=4   	Node	scanning on channel=26...[NODE]
asn=75634	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=75634	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=75634	id=2   	App	generate a packet, seqnum=60 for=1 [PACKET_SOURCE]
asn=75634	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=75634	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=75634	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=75634	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=75634	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=75634	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 60], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=75634	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=75636	id=1   	App	rx app packet seqnum=60 from=2 at cell [ts: 1, co: 1][NODE]
asn=75636	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=60 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=75636	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=75636	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=75667	id=4   	Node	scanning on channel=25...[NODE]
asn=75768	id=4   	Node	scanning on channel=15...[NODE]
asn=75780	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=75780	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=75780	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=75780	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=75782	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=75869	id=4   	Node	scanning on channel=25...[NODE]
asn=76071	id=4   	Node	scanning on channel=26...[NODE]
asn=76172	id=4   	Node	scanning on channel=15...[NODE]
asn=76273	id=4   	Node	scanning on channel=25...[NODE]
asn=76330	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=76374	id=4   	Node	scanning on channel=26...[NODE]
asn=76408	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=76408	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=76408	id=3   	App	generate a packet, seqnum=61 for=1 [PACKET_SOURCE]
asn=76408	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=76408	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=76408	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=76408	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=76408	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=76408	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 61], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=76408	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=76412	id=1   	App	rx app packet seqnum=61 from=3 at cell [ts: 2, co: 2][NODE]
asn=76412	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=61 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=76412	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=76412	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=76475	id=4   	Node	scanning on channel=20...[NODE]
asn=76576	id=4   	Node	scanning on channel=25...[NODE]
asn=76677	id=4   	Node	scanning on channel=26...[NODE]
asn=76778	id=4   	Node	scanning on channel=15...[NODE]
asn=76879	id=4   	Node	scanning on channel=25...[NODE]
asn=76955	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=76955	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=76955	id=2   	App	generate a packet, seqnum=61 for=1 [PACKET_SOURCE]
asn=76955	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=76955	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=76955	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=76955	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=76955	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=76955	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 61], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=76955	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=76956	id=1   	App	rx app packet seqnum=61 from=2 at cell [ts: 1, co: 1][NODE]
asn=76956	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=61 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=76956	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=76956	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=76980	id=4   	Node	scanning on channel=26...[NODE]
asn=77182	id=4   	Node	scanning on channel=20...[NODE]
asn=77380	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=77380	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=77380	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=77380	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=77384	id=4   	Node	scanning on channel=26...[NODE]
asn=77485	id=4   	Node	scanning on channel=15...[NODE]
asn=77553	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=77553	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=77553	id=2   	App	generate a packet, seqnum=62 for=1 [PACKET_SOURCE]
asn=77553	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
