asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-50-07\configManual.json[MAIN]
asn=55265	id=2   	Node	scanning on channel=25...[NODE]
asn=55366	id=2   	Node	scanning on channel=20...[NODE]
asn=55467	id=2   	Node	scanning on channel=15...[NODE]
asn=55530	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=55530	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=55530	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=55530	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=55568	id=2   	Node	scanning on channel=26...[NODE]
asn=55609	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=55770	id=2   	Node	scanning on channel=15...[NODE]
asn=55871	id=2   	Node	scanning on channel=25...[NODE]
asn=56073	id=2   	Node	scanning on channel=15...[NODE]
asn=56087	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=56174	id=2   	Node	scanning on channel=25...[NODE]
asn=56275	id=2   	Node	scanning on channel=15...[NODE]
asn=56376	id=2   	Node	scanning on channel=26...[NODE]
asn=56477	id=2   	Node	scanning on channel=20...[NODE]
asn=56578	id=2   	Node	scanning on channel=25...[NODE]
asn=56619	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=56619	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=56619	id=3   	App	generate a packet, seqnum=39 for=1 [PACKET_SOURCE]
asn=56619	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=56619	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=56619	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=56619	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=56619	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=56619	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 39], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=56619	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=56622	id=1   	App	rx app packet seqnum=39 from=3 at cell [ts: 2, co: 2][NODE]
asn=56622	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=39 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=56622	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=56622	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=56679	id=2   	Node	scanning on channel=15...[NODE]
asn=56780	id=2   	Node	scanning on channel=25...[NODE]
asn=56852	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=56852	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=56852	id=4   	App	generate a packet, seqnum=41 for=1 [PACKET_SOURCE]
asn=56852	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=56852	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=56852	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=56852	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=56852	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=56852	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 41], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=56852	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=56853	id=1   	App	rx app packet seqnum=41 from=4 at cell [ts: 3, co: 3][NODE]
asn=56853	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=41 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=56853	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=56853	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=56881	id=2   	Node	scanning on channel=26...[NODE]
asn=56980	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=56980	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=56980	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=56980	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=57184	id=2   	Node	scanning on channel=25...[NODE]
asn=57204	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=57204	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=57204	id=3   	App	generate a packet, seqnum=40 for=1 [PACKET_SOURCE]
asn=57204	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=57204	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=57204	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=57204	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=57204	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=57204	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 40], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=57204	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=57207	id=1   	App	rx app packet seqnum=40 from=3 at cell [ts: 2, co: 2][NODE]
asn=57207	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=40 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=57207	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=57207	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=57218	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=57285	id=2   	Node	scanning on channel=26...[NODE]
asn=57386	id=2   	Node	scanning on channel=20...[NODE]
asn=57487	id=2   	Node	scanning on channel=26...[NODE]
asn=57588	id=2   	Node	scanning on channel=15...[NODE]
asn=57689	id=2   	Node	scanning on channel=25...[NODE]
asn=57760	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=57760	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=57760	id=4   	App	generate a packet, seqnum=42 for=1 [PACKET_SOURCE]
asn=57760	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=57760	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=57760	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=57760	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=57760	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=57760	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 42], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=57760	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=57763	id=1   	App	rx app packet seqnum=42 from=4 at cell [ts: 3, co: 3][NODE]
asn=57763	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=42 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=57763	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=57763	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=57891	id=2   	Node	scanning on channel=26...[NODE]
asn=57992	id=2   	Node	scanning on channel=15...[NODE]
asn=58194	id=2   	Node	scanning on channel=26...[NODE]
asn=58295	id=2   	Node	scanning on channel=25...[NODE]
asn=58325	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=58325	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=58325	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=58325	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=58396	id=2   	Node	scanning on channel=26...[NODE]
asn=58463	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=58463	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=58463	id=4   	App	generate a packet, seqnum=43 for=1 [PACKET_SOURCE]
asn=58463	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=58463	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=58463	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=58463	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=58463	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=58463	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 43], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=58463	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=58463	id=1   	App	rx app packet seqnum=43 from=4 at cell [ts: 3, co: 3][NODE]
asn=58463	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=43 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=58463	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=58463	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=58479	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=58479	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=58479	id=3   	App	generate a packet, seqnum=41 for=1 [PACKET_SOURCE]
asn=58479	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=58479	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=58479	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=58479	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=58479	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=58479	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 41], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=58479	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=58482	id=1   	App	rx app packet seqnum=41 from=3 at cell [ts: 2, co: 2][NODE]
asn=58482	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=41 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=58482	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=58482	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=58497	id=2   	Node	scanning on channel=25...[NODE]
asn=58545	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=58699	id=2   	Node	scanning on channel=15...[NODE]
asn=58800	id=2   	Node	scanning on channel=20...[NODE]
asn=58901	id=2   	Node	scanning on channel=26...[NODE]
asn=59103	id=2   	Node	scanning on channel=15...[NODE]
asn=59204	id=2   	Node	scanning on channel=25...[NODE]
asn=59305	id=2   	Node	scanning on channel=26...[NODE]
asn=59406	id=2   	Node	scanning on channel=20...[NODE]
asn=59507	id=2   	Node	scanning on channel=15...[NODE]
asn=59516	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=59646	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=59646	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=59646	id=3   	App	generate a packet, seqnum=42 for=1 [PACKET_SOURCE]
asn=59646	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=59646	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=59646	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=59646	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=59646	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=59646	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 42], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=59646	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=59647	id=1   	App	rx app packet seqnum=42 from=3 at cell [ts: 2, co: 2][NODE]
asn=59647	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=42 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=59647	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=59647	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=59675	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=59675	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=59675	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=59675	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=59709	id=2   	Node	scanning on channel=26...[NODE]
asn=59778	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=59778	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=59778	id=4   	App	generate a packet, seqnum=44 for=1 [PACKET_SOURCE]
asn=59778	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=59778	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=59778	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=59778	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=59778	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=59778	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 44], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=59778	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=59778	id=1   	App	rx app packet seqnum=44 from=4 at cell [ts: 3, co: 3][NODE]
asn=59778	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=44 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=59778	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=59778	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=59911	id=2   	Node	scanning on channel=20...[NODE]
asn=60001	id=-1  	Main	600 seconds, progress 50.00%[SIMULATOR]
asn=60001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=60001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=60001	id=-1  	TSCH	Periodic process called for [Node]
asn=60001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=60001	id=1   	TSCH	stats: {"idle_listen":47871,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":89,"tx_data":40,"tx_data_rx_ack":0}[NODE]
asn=60001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=60001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":60000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=60001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=60001	id=3   	TSCH	stats: {"idle_listen":22335,"channel_scan":4055,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":43}[NODE]
asn=60001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=60001	id=4   	TSCH	stats: {"idle_listen":23952,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":46}[NODE]
asn=60012	id=2   	Node	scanning on channel=26...[NODE]
asn=60113	id=2   	Node	scanning on channel=15...[NODE]
asn=60214	id=2   	Node	scanning on channel=26...[NODE]
asn=60262	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=60262	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=60262	id=3   	App	generate a packet, seqnum=43 for=1 [PACKET_SOURCE]
asn=60262	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=60262	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=60262	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=60262	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=60262	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=60262	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 43], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=60262	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=60262	id=1   	App	rx app packet seqnum=43 from=3 at cell [ts: 2, co: 2][NODE]
asn=60262	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=43 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=60262	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=60262	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=60416	id=2   	Node	scanning on channel=15...[NODE]
asn=60618	id=2   	Node	scanning on channel=26...[NODE]
asn=60719	id=2   	Node	scanning on channel=20...[NODE]
asn=60803	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=60803	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=60803	id=4   	App	generate a packet, seqnum=45 for=1 [PACKET_SOURCE]
asn=60803	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=60803	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=60803	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=60803	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=60803	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=60803	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 45], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=60803	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=60803	id=1   	App	rx app packet seqnum=45 from=4 at cell [ts: 3, co: 3][NODE]
asn=60803	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=45 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=60803	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=60803	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=60921	id=2   	Node	scanning on channel=25...[NODE]
asn=60977	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=61010	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=61010	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=61010	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=61010	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=61022	id=2   	Node	scanning on channel=20...[NODE]
asn=61123	id=2   	Node	scanning on channel=25...[NODE]
asn=61224	id=2   	Node	scanning on channel=20...[NODE]
asn=61230	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=61527	id=2   	Node	scanning on channel=26...[NODE]
asn=61628	id=2   	Node	scanning on channel=25...[NODE]
asn=61830	id=2   	Node	scanning on channel=20...[NODE]
asn=61931	id=2   	Node	scanning on channel=25...[NODE]
asn=61970	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=61970	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=61970	id=4   	App	generate a packet, seqnum=46 for=1 [PACKET_SOURCE]
asn=61970	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=61970	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=61970	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=61970	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=61970	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=61970	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 46], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=61970	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=61973	id=1   	App	rx app packet seqnum=46 from=4 at cell [ts: 3, co: 3][NODE]
asn=61973	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=46 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=61973	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=61973	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=62032	id=2   	Node	scanning on channel=26...[NODE]
asn=62100	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=62100	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=62100	id=4   	App	generate a packet, seqnum=47 for=1 [PACKET_SOURCE]
asn=62100	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=62100	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=62100	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=62100	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=62100	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=62100	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 47], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=62100	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=62103	id=1   	App	rx app packet seqnum=47 from=4 at cell [ts: 3, co: 3][NODE]
asn=62103	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=47 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=62103	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=62103	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=62133	id=2   	Node	scanning on channel=25...[NODE]
asn=62203	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=62203	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=62203	id=3   	App	generate a packet, seqnum=44 for=1 [PACKET_SOURCE]
asn=62203	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=62203	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=62203	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=62203	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=62203	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=62203	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 44], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=62203	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=62207	id=1   	App	rx app packet seqnum=44 from=3 at cell [ts: 2, co: 2][NODE]
asn=62207	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=44 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=62207	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=62207	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=62234	id=2   	Node	scanning on channel=26...[NODE]
asn=62335	id=2   	Node	scanning on channel=20...[NODE]
asn=62436	id=2   	Node	scanning on channel=25...[NODE]
asn=62500	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=62500	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=62500	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=62500	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=62537	id=2   	Node	scanning on channel=20...[NODE]
asn=62840	id=2   	Node	scanning on channel=26...[NODE]
asn=62858	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=62858	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=62858	id=3   	App	generate a packet, seqnum=45 for=1 [PACKET_SOURCE]
asn=62858	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=62858	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=62858	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=62858	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=62858	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=62858	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 45], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=62858	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=62862	id=1   	App	rx app packet seqnum=45 from=3 at cell [ts: 2, co: 2][NODE]
asn=62862	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=45 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=62862	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=62862	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=62941	id=2   	Node	scanning on channel=15...[NODE]
asn=63042	id=2   	Node	scanning on channel=25...[NODE]
asn=63079	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=63143	id=2   	Node	scanning on channel=20...[NODE]
asn=63244	id=2   	Node	scanning on channel=15...[NODE]
asn=63547	id=2   	Node	scanning on channel=25...[NODE]
asn=63593	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=63648	id=2   	Node	scanning on channel=15...[NODE]
asn=63749	id=2   	Node	scanning on channel=20...[NODE]
asn=63835	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=63835	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=63835	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=63835	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=63850	id=2   	Node	scanning on channel=25...[NODE]
asn=63894	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=63894	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=63894	id=4   	App	generate a packet, seqnum=48 for=1 [PACKET_SOURCE]
asn=63894	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=63894	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=63894	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=63894	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=63894	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=63894	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 48], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=63894	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=63898	id=1   	App	rx app packet seqnum=48 from=4 at cell [ts: 3, co: 3][NODE]
asn=63898	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=48 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=63898	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=63898	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=63951	id=2   	Node	scanning on channel=26...[NODE]
asn=64153	id=2   	Node	scanning on channel=15...[NODE]
asn=64254	id=2   	Node	scanning on channel=26...[NODE]
asn=64341	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
