asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-02-07_23-46-24\configManual.json[MAIN]
asn=56921	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=56921	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=56982	id=4   	Node	scanning on channel=26...[NODE]
asn=56982	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=57083	id=4   	Node	scanning on channel=15...[NODE]
asn=57184	id=4   	Node	scanning on channel=26...[NODE]
asn=57189	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=57189	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=57189	id=2   	App	generate a packet, seqnum=34 for=1 [PACKET_SOURCE]
asn=57189	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=57189	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=57189	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=57189	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=57189	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=57189	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 34], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=57189	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=57191	id=1   	App	rx app packet seqnum=34 from=2 at cell [ts: 1, co: 1][NODE]
asn=57191	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=34 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=57191	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=57191	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=57285	id=4   	Node	scanning on channel=15...[NODE]
asn=57386	id=4   	Node	scanning on channel=20...[NODE]
asn=57487	id=4   	Node	scanning on channel=15...[NODE]
asn=57588	id=4   	Node	scanning on channel=25...[NODE]
asn=57731	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=57731	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=57731	id=3   	App	generate a packet, seqnum=32 for=1 [PACKET_SOURCE]
asn=57731	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=57731	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=57731	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=57731	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=57731	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=57731	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 32], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=57731	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=57731	id=3   	App	dropping app packet seqnum=32 for=1 to=1: tx_limit=1 reached[NODE]
asn=57731	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=32 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=57731	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=57731	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=57790	id=4   	Node	scanning on channel=26...[NODE]
asn=57836	id=3   	Node	warning: leaving network, did not resynchronize with the time source for seconds=120[NODE]
asn=57836	id=3   	TSCH	Node has joined TSCH [NODE]
asn=57836	id=3   	Node	update time source called [NODE]
asn=57836	id=3   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=57836	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=57836	id=3   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=57836	id=3   	Node	scanning on channel=26...[NODE]
asn=57937	id=3   	Node	scanning on channel=15...[NODE]
asn=57992	id=4   	Node	scanning on channel=20...[NODE]
asn=58038	id=3   	Node	scanning on channel=20...[NODE]
asn=58093	id=4   	Node	scanning on channel=25...[NODE]
asn=58115	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=58115	id=3   	TSCH	joined/associated at 581.15 on receiving an EB packet from 1[NODE]
asn=58115	id=3   	TSCH	Node has joined TSCH in TSCH Associate [NODE]
asn=58115	id=3   	Node	update time source called [NODE]
asn=58115	id=3   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=58115	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=58115	id=3   	Node	Start method called from Manual Routing for 3
asn=58115	id=3   	Node	Route File Read successfully [ROUTING MANUAL]
asn=58115	id=3   	Node	File loaded into struct successfully [ROUTING MANUAL]
asn=58115	id=3   	Node	Reading routes for Node 3 [ROUTING MANUAL]
asn=58115	id=3   	Node	Destination = 1, Nexthop = 1 [ROUTING MANUAL]
asn=58115	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=58115	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=58115	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=58194	id=4   	Node	scanning on channel=26...[NODE]
asn=58295	id=4   	Node	scanning on channel=15...[NODE]
asn=58396	id=4   	Node	scanning on channel=20...[NODE]
asn=58461	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=58461	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=58461	id=2   	App	generate a packet, seqnum=35 for=1 [PACKET_SOURCE]
asn=58461	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=58461	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=58461	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=58461	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=58461	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=58461	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 35], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=58461	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=58461	id=1   	App	rx app packet seqnum=35 from=2 at cell [ts: 1, co: 1][NODE]
asn=58461	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=35 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=58461	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=58461	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=58497	id=4   	Node	scanning on channel=15...[NODE]
asn=58537	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=58578	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=58578	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=58578	id=3   	App	generate a packet, seqnum=33 for=1 [PACKET_SOURCE]
asn=58578	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=58578	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=58578	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=58578	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=58578	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=58578	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 33], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=58578	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=58581	id=3   	App	dropping app packet seqnum=33 for=1 to=1: tx_limit=1 reached[NODE]
asn=58581	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=33 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=58581	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=58581	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=58598	id=4   	Node	scanning on channel=25...[NODE]
asn=58699	id=4   	Node	scanning on channel=20...[NODE]
asn=58800	id=4   	Node	scanning on channel=15...[NODE]
asn=58901	id=4   	Node	scanning on channel=25...[NODE]
asn=59002	id=4   	Node	scanning on channel=26...[NODE]
asn=59103	id=4   	Node	scanning on channel=25...[NODE]
asn=59152	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=59152	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=59152	id=2   	App	generate a packet, seqnum=36 for=1 [PACKET_SOURCE]
asn=59152	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=59152	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=59152	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=59152	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=59152	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=59152	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 36], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=59152	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=59156	id=1   	App	rx app packet seqnum=36 from=2 at cell [ts: 1, co: 1][NODE]
asn=59156	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=36 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=59156	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=59156	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=59305	id=4   	Node	scanning on channel=15...[NODE]
asn=59344	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=59406	id=4   	Node	scanning on channel=25...[NODE]
asn=59507	id=4   	Node	scanning on channel=26...[NODE]
asn=59580	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=59580	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=59580	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=59580	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=59626	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=59626	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=59626	id=2   	App	generate a packet, seqnum=37 for=1 [PACKET_SOURCE]
asn=59626	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=59626	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=59626	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=59626	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=59626	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=59626	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 37], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=59626	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=59626	id=1   	App	rx app packet seqnum=37 from=2 at cell [ts: 1, co: 1][NODE]
asn=59626	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=37 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=59626	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=59626	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=59709	id=4   	Node	scanning on channel=20...[NODE]
asn=59797	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=59797	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=59797	id=3   	App	generate a packet, seqnum=34 for=1 [PACKET_SOURCE]
asn=59797	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=59797	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=59797	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=59797	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=59797	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=59797	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 34], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=59797	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=59801	id=3   	App	dropping app packet seqnum=34 for=1 to=1: tx_limit=1 reached[NODE]
asn=59801	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=34 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=59801	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=59801	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=59911	id=4   	Node	scanning on channel=25...[NODE]
asn=60001	id=-1  	Main	600 seconds, progress 50.00%[SIMULATOR]
asn=60001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=60001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=60001	id=-1  	TSCH	Periodic process called for [Node]
asn=60001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=60001	id=1   	TSCH	stats: {"idle_listen":23920,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":37,"tx_data":43,"tx_data_rx_ack":0}[NODE]
asn=60001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=60001	id=2   	TSCH	stats: {"idle_listen":17195,"channel_scan":16920,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":37}[NODE]
asn=60001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=60001	id=3   	TSCH	stats: {"idle_listen":15114,"channel_scan":22115,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":40}[NODE]
asn=60001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=60001	id=4   	TSCH	stats: {"idle_listen":0,"channel_scan":60000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=60113	id=4   	Node	scanning on channel=20...[NODE]
asn=60191	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=60214	id=4   	Node	scanning on channel=26...[NODE]
asn=60315	id=4   	Node	scanning on channel=20...[NODE]
asn=60416	id=4   	Node	scanning on channel=25...[NODE]
asn=60618	id=4   	Node	scanning on channel=26...[NODE]
asn=60684	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=60684	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=60684	id=3   	App	generate a packet, seqnum=35 for=1 [PACKET_SOURCE]
asn=60684	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=60684	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=60684	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=60684	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=60684	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=60684	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 35], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=60684	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=60686	id=3   	App	dropping app packet seqnum=35 for=1 to=1: tx_limit=1 reached[NODE]
asn=60686	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=35 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=60686	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=60686	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=60921	id=4   	Node	scanning on channel=15...[NODE]
asn=60990	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=60990	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=60990	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=60990	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=61022	id=4   	Node	scanning on channel=25...[NODE]
asn=61060	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=61116	id=3   	Node	send keepalive packet to=1[NODE]
asn=61116	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=61116	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=61116	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=61116	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=61116	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=61116	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: -1], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=61116	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=61116	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=61116	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=61116	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=61116	id=3   	Node	keepalive packet sent: failed, to=1[NODE]
asn=61310	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=61310	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=61310	id=3   	App	generate a packet, seqnum=36 for=1 [PACKET_SOURCE]
asn=61310	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=61310	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=61310	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=61310	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=61310	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=61310	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 36], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=61310	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=61311	id=3   	App	dropping app packet seqnum=36 for=1 to=1: tx_limit=1 reached[NODE]
asn=61311	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=36 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=61311	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=61311	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=61325	id=4   	Node	scanning on channel=20...[NODE]
asn=61527	id=4   	Node	scanning on channel=25...[NODE]
asn=61600	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=61600	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=61600	id=2   	App	generate a packet, seqnum=38 for=1 [PACKET_SOURCE]
asn=61600	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=61600	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=61600	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=61600	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=61600	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=61600	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 38], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=61600	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=61601	id=1   	App	rx app packet seqnum=38 from=2 at cell [ts: 1, co: 1][NODE]
asn=61601	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=38 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=61601	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=61601	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=61628	id=4   	Node	scanning on channel=15...[NODE]
asn=61729	id=4   	Node	scanning on channel=26...[NODE]
asn=61830	id=4   	Node	scanning on channel=15...[NODE]
asn=61922	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=61931	id=4   	Node	scanning on channel=26...[NODE]
asn=62032	id=4   	Node	scanning on channel=25...[NODE]
asn=62133	id=4   	Node	scanning on channel=20...[NODE]
asn=62295	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=62295	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=62295	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=62295	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=62335	id=4   	Node	scanning on channel=25...[NODE]
asn=62436	id=4   	Node	scanning on channel=26...[NODE]
asn=62467	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=62467	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=62467	id=3   	App	generate a packet, seqnum=37 for=1 [PACKET_SOURCE]
asn=62467	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=62467	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=62467	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=62467	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=62467	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=62467	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 37], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=62467	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=62471	id=3   	App	dropping app packet seqnum=37 for=1 to=1: tx_limit=1 reached[NODE]
asn=62471	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=37 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=62471	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=62471	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=62537	id=4   	Node	scanning on channel=20...[NODE]
asn=62638	id=4   	Node	scanning on channel=15...[NODE]
asn=62697	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=62925	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=62925	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=62925	id=2   	App	generate a packet, seqnum=39 for=1 [PACKET_SOURCE]
asn=62925	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=62925	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=62925	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=62925	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=62925	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=62925	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 39], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=62925	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=62926	id=1   	App	rx app packet seqnum=39 from=2 at cell [ts: 1, co: 1][NODE]
asn=62926	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=39 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=62926	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=62926	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=63042	id=4   	Node	scanning on channel=25...[NODE]
asn=63143	id=4   	Node	scanning on channel=20...[NODE]
asn=63216	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=63216	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=63216	id=3   	App	generate a packet, seqnum=38 for=1 [PACKET_SOURCE]
asn=63216	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=63216	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=63216	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=63216	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=63216	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=63216	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 38], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=63216	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=63216	id=3   	App	dropping app packet seqnum=38 for=1 to=1: tx_limit=1 reached[NODE]
asn=63216	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=38 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=63216	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=63216	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=63244	id=4   	Node	scanning on channel=26...[NODE]
asn=63345	id=4   	Node	scanning on channel=20...[NODE]
asn=63446	id=4   	Node	scanning on channel=15...[NODE]
asn=63547	id=4   	Node	scanning on channel=25...[NODE]
asn=63648	id=4   	Node	scanning on channel=26...[NODE]
asn=63695	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=63695	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=63695	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=63695	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=63749	id=4   	Node	scanning on channel=15...[NODE]
asn=63850	id=4   	Node	scanning on channel=20...[NODE]
asn=63951	id=4   	Node	scanning on channel=25...[NODE]
asn=64254	id=4   	Node	scanning on channel=15...[NODE]
asn=64355	id=4   	Node	scanning on channel=20...[NODE]
asn=64387	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=64456	id=4   	Node	scanning on channel=15...[NODE]
asn=64463	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=64463	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=64463	id=2   	App	generate a packet, seqnum=40 for=1 [PACKET_SOURCE]
asn=64463	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=64463	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=64463	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=64463	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=64463	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=64463	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 40], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=64463	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=64466	id=1   	App	rx app packet seqnum=40 from=2 at cell [ts: 1, co: 1][NODE]
asn=64466	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=40 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=64466	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=64466	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64519	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=64519	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
