asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-27-37\configManual.json[MAIN]
asn=61813	id=1   	App	rx app packet seqnum=43 from=2 at cell [ts: 1, co: 1][NODE]
asn=61813	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=43 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=61813	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=61813	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=62003	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=62003	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=62003	id=3   	App	generate a packet, seqnum=37 for=1 [PACKET_SOURCE]
asn=62003	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=62003	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=62003	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=62003	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=62003	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=62003	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=62003	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 37], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=62003	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=62003	id=1   	App	rx app packet seqnum=37 from=3 at cell [ts: 3, co: 3][NODE]
asn=62003	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=37 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=62003	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=62003	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=62390	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=62390	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=62390	id=4   	App	generate a packet, seqnum=20 for=1 [PACKET_SOURCE]
asn=62390	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=62390	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=62390	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=62390	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=62390	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 20], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=62390	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=62769	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=62769	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=62769	id=3   	App	generate a packet, seqnum=38 for=1 [PACKET_SOURCE]
asn=62769	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=62769	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=62769	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=62769	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=62769	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=62769	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=62769	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 38], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=62769	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=62771	id=1   	App	rx app packet seqnum=38 from=3 at cell [ts: 3, co: 3][NODE]
asn=62771	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=38 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=62771	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=62771	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=62944	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=62944	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=62944	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=62944	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=62944	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=62999	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=62999	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=62999	id=2   	App	generate a packet, seqnum=44 for=1 [PACKET_SOURCE]
asn=62999	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=62999	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=62999	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=62999	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=62999	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=62999	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 44], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=62999	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=63001	id=1   	App	rx app packet seqnum=44 from=2 at cell [ts: 1, co: 1][NODE]
asn=63001	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=44 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=63001	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=63001	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=63640	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=63640	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=63640	id=3   	App	generate a packet, seqnum=39 for=1 [PACKET_SOURCE]
asn=63640	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=63640	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=63640	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=63640	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=63640	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=63640	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=63640	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 39], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=63640	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=63643	id=1   	App	rx app packet seqnum=39 from=3 at cell [ts: 3, co: 3][NODE]
asn=63643	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=39 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=63643	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=63643	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=63790	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=63790	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=63790	id=2   	App	generate a packet, seqnum=45 for=1 [PACKET_SOURCE]
asn=63790	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=63790	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=63790	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=63790	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=63790	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=63790	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 45], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=63790	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=63793	id=1   	App	rx app packet seqnum=45 from=2 at cell [ts: 1, co: 1][NODE]
asn=63793	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=45 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=63793	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=63793	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64009	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=64009	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=64009	id=4   	App	generate a packet, seqnum=21 for=1 [PACKET_SOURCE]
asn=64009	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=64009	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=64009	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=64009	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=64009	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 21], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=64009	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=64121	id=4   	Node	warning: leaving network, did not resynchronize with the time source for seconds=120[NODE]
asn=64121	id=4   	TSCH	Node has joined TSCH [NODE]
asn=64121	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 13 [NODE]
asn=64121	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=64121	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64121	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 14 [NODE]
asn=64121	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=64121	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64121	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: -1 [NODE]
asn=64121	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=64121	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64121	id=4   	Node	keepalive packet sent: failed, to=1[NODE]
asn=64121	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 15 [NODE]
asn=64121	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=64121	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64121	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 16 [NODE]
asn=64121	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=64121	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64121	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 17 [NODE]
asn=64121	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=64121	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64121	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 18 [NODE]
asn=64121	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=64121	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64121	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 19 [NODE]
asn=64121	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=64121	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64121	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: -1 [NODE]
asn=64121	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=64121	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64121	id=4   	Node	keepalive packet sent: failed, to=1[NODE]
asn=64121	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 20 [NODE]
asn=64121	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=64121	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64121	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 21 [NODE]
asn=64121	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=64121	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64121	id=4   	Node	update time source called [NODE]
asn=64121	id=4   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=64121	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64121	id=4   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=64121	id=4   	Node	scanning on channel=15...[NODE]
asn=64222	id=4   	Node	scanning on channel=26...[NODE]
asn=64260	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64260	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64260	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=64260	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64323	id=4   	Node	scanning on channel=20...[NODE]
asn=64424	id=4   	Node	scanning on channel=15...[NODE]
asn=64493	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=64493	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=64493	id=2   	App	generate a packet, seqnum=46 for=1 [PACKET_SOURCE]
asn=64493	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=64493	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=64493	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=64493	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=64493	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=64493	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 46], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=64493	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=64493	id=1   	App	rx app packet seqnum=46 from=2 at cell [ts: 1, co: 1][NODE]
asn=64493	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=46 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=64493	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=64493	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64507	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=64507	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=64507	id=3   	App	generate a packet, seqnum=40 for=1 [PACKET_SOURCE]
asn=64507	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=64507	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=64507	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=64507	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=64507	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=64507	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=64507	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 40], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=64507	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=64507	id=1   	App	rx app packet seqnum=40 from=3 at cell [ts: 3, co: 3][NODE]
asn=64507	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=40 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=64507	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=64507	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64525	id=4   	Node	scanning on channel=20...[NODE]
asn=64682	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=64727	id=4   	Node	scanning on channel=25...[NODE]
asn=64828	id=4   	Node	scanning on channel=20...[NODE]
asn=64929	id=4   	Node	scanning on channel=15...[NODE]
asn=65131	id=4   	Node	scanning on channel=25...[NODE]
asn=65232	id=4   	Node	scanning on channel=20...[NODE]
asn=65333	id=4   	Node	scanning on channel=26...[NODE]
asn=65434	id=4   	Node	scanning on channel=25...[NODE]
asn=65624	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=65624	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=65624	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=65624	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=65636	id=4   	Node	scanning on channel=15...[NODE]
asn=65675	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=65714	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=65714	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=65714	id=2   	App	generate a packet, seqnum=47 for=1 [PACKET_SOURCE]
asn=65714	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=65714	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=65714	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=65714	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=65714	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=65714	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 47], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=65714	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=65715	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=65715	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=65715	id=3   	App	generate a packet, seqnum=41 for=1 [PACKET_SOURCE]
asn=65715	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=65715	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=65715	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=65715	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=65715	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=65715	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=65715	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 41], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=65715	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=65715	id=1   	App	rx app packet seqnum=41 from=3 at cell [ts: 3, co: 3][NODE]
asn=65715	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=41 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=65715	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=65715	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=65717	id=1   	App	rx app packet seqnum=47 from=2 at cell [ts: 1, co: 1][NODE]
asn=65717	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=47 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=65717	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=65717	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=65737	id=4   	Node	scanning on channel=20...[NODE]
asn=65939	id=4   	Node	scanning on channel=15...[NODE]
asn=66001	id=-1  	Main	660 seconds, progress 55.00%[SIMULATOR]
asn=66001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=66001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=66001	id=-1  	TSCH	Periodic process called for [Node]
asn=66001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=66001	id=1   	TSCH	stats: {"idle_listen":65869,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":90,"tx_data":41,"tx_data_rx_ack":0}[NODE]
asn=66001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=66001	id=2   	TSCH	stats: {"idle_listen":29416,"channel_scan":7072,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":48}[NODE]
asn=66001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=66001	id=3   	TSCH	stats: {"idle_listen":47397,"channel_scan":2748,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":42}[NODE]
asn=66001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=66001	id=4   	TSCH	stats: {"idle_listen":6000,"channel_scan":42000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=66040	id=4   	Node	scanning on channel=26...[NODE]
asn=66141	id=4   	Node	scanning on channel=15...[NODE]
asn=66242	id=4   	Node	scanning on channel=26...[NODE]
asn=66444	id=4   	Node	scanning on channel=25...[NODE]
asn=66506	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=66545	id=4   	Node	scanning on channel=15...[NODE]
asn=66818	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=66818	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=66818	id=3   	App	generate a packet, seqnum=42 for=1 [PACKET_SOURCE]
asn=66818	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=66818	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=66818	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=66818	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=66818	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=66818	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=66818	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 42], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=66818	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=66819	id=1   	App	rx app packet seqnum=42 from=3 at cell [ts: 3, co: 3][NODE]
asn=66819	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=42 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=66819	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=66819	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66848	id=4   	Node	scanning on channel=25...[NODE]
asn=66949	id=4   	Node	scanning on channel=15...[NODE]
asn=66952	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66952	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66952	id=4   	TSCH	joined/associated at 669.52 on receiving an EB packet from 1[NODE]
asn=66952	id=4   	TSCH	Node has joined TSCH in TSCH Associate [NODE]
asn=66952	id=4   	Node	update time source called [NODE]
asn=66952	id=4   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=66952	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66952	id=4   	Node	Start method called from Manual Routing for 4
asn=66952	id=4   	Node	Route File Read successfully [ROUTING MANUAL]
asn=66952	id=4   	Node	File loaded into struct successfully [ROUTING MANUAL]
asn=66952	id=4   	Node	Reading routes for Node 4 [ROUTING MANUAL]
asn=66952	id=4   	Node	Destination = 1, Nexthop = 1 [ROUTING MANUAL]
asn=66952	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66952	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=66952	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=67192	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=67192	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=67192	id=2   	App	generate a packet, seqnum=48 for=1 [PACKET_SOURCE]
asn=67192	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=67192	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=67192	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=67192	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=67192	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=67192	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 48], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=67192	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=67193	id=1   	App	rx app packet seqnum=48 from=2 at cell [ts: 1, co: 1][NODE]
asn=67193	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=48 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=67193	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=67193	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=67723	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=67723	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=67723	id=2   	App	generate a packet, seqnum=49 for=1 [PACKET_SOURCE]
asn=67723	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=67723	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=67723	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=67723	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=67723	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=67723	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 49], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=67723	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=67725	id=1   	App	rx app packet seqnum=49 from=2 at cell [ts: 1, co: 1][NODE]
asn=67725	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=49 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=67725	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=67725	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68026	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=68026	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=68026	id=4   	App	generate a packet, seqnum=22 for=1 [PACKET_SOURCE]
asn=68026	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=68026	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=68026	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=68026	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=68026	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 22], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=68026	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=68126	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=68126	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=68126	id=3   	App	generate a packet, seqnum=43 for=1 [PACKET_SOURCE]
asn=68126	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=68126	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=68126	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
