asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-26_01-48-52\configManual.json[MAIN]
asn=71793	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=71793	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=71793	id=3   	App	generate a packet, seqnum=57 for=1 [PACKET_SOURCE]
asn=71793	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=71793	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=71793	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=71793	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=71793	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=71793	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 57], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=71793	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=71797	id=1   	App	rx app packet seqnum=57 from=3 at cell [ts: 2, co: 2][NODE]
asn=71797	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=57 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=71797	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71797	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72001	id=-1  	Main	720 seconds, progress 60.00%[SIMULATOR]
asn=72001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=72001	id=-1  	Main	joined_routing/joined_tsch/total=4/4/4 [ROUTE]
asn=72001	id=-1  	TSCH	Periodic process called for [Node]
asn=72001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=1   	TSCH	stats: {"idle_listen":57383,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":168,"tx_data":49,"tx_data_rx_ack":0}[NODE]
asn=72001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=2   	TSCH	stats: {"idle_listen":26527,"channel_scan":5545,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":55}[NODE]
asn=72001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=3   	TSCH	stats: {"idle_listen":27120,"channel_scan":4055,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":58}[NODE]
asn=72001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=4   	TSCH	stats: {"idle_listen":28743,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":55}[NODE]
asn=72160	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72160	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72160	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72160	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=72160	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72186	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=72186	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=72186	id=4   	App	generate a packet, seqnum=54 for=1 [PACKET_SOURCE]
asn=72186	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=72186	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=72186	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=72186	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=72186	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=72186	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 54], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=72186	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=72188	id=1   	App	rx app packet seqnum=54 from=4 at cell [ts: 3, co: 3][NODE]
asn=72188	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=54 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=72188	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=72188	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72370	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=72370	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=72370	id=2   	App	generate a packet, seqnum=55 for=1 [PACKET_SOURCE]
asn=72370	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=72370	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=72370	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=72370	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=72370	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=72370	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 55], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=72370	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=72371	id=1   	App	rx app packet seqnum=55 from=2 at cell [ts: 1, co: 1][NODE]
asn=72371	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=55 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=72371	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=72371	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72967	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=72967	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=72967	id=3   	App	generate a packet, seqnum=58 for=1 [PACKET_SOURCE]
asn=72967	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=72967	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=72967	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=72967	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=72967	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=72967	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 58], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=72967	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=72967	id=1   	App	rx app packet seqnum=58 from=3 at cell [ts: 2, co: 2][NODE]
asn=72967	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=58 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=72967	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=72967	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73606	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=73606	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=73606	id=4   	App	generate a packet, seqnum=55 for=1 [PACKET_SOURCE]
asn=73606	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=73606	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=73606	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=73606	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=73606	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=73606	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 55], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=73606	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=73608	id=1   	App	rx app packet seqnum=55 from=4 at cell [ts: 3, co: 3][NODE]
asn=73608	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=55 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=73608	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73608	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73716	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=73716	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=73716	id=2   	App	generate a packet, seqnum=56 for=1 [PACKET_SOURCE]
asn=73716	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=73716	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=73716	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=73716	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=73716	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=73716	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 56], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=73716	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=73716	id=1   	App	rx app packet seqnum=56 from=2 at cell [ts: 1, co: 1][NODE]
asn=73716	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=56 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=73716	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73716	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73730	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73730	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73730	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73730	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73730	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74318	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=74318	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=74318	id=2   	App	generate a packet, seqnum=57 for=1 [PACKET_SOURCE]
asn=74318	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=74318	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=74318	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=74318	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=74318	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=74318	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 57], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=74318	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=74318	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=74318	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=74318	id=3   	App	generate a packet, seqnum=59 for=1 [PACKET_SOURCE]
asn=74318	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=74318	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=74318	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=74318	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=74318	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=74318	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 59], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=74318	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=74321	id=1   	App	rx app packet seqnum=57 from=2 at cell [ts: 1, co: 1][NODE]
asn=74321	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=57 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=74321	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=74321	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74322	id=1   	App	rx app packet seqnum=59 from=3 at cell [ts: 2, co: 2][NODE]
asn=74322	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=59 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=74322	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=74322	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74935	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74935	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74935	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74935	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=74935	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74954	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=74954	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=74954	id=3   	App	generate a packet, seqnum=60 for=1 [PACKET_SOURCE]
asn=74954	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=74954	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=74954	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=74954	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=74954	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=74954	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 60], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=74954	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=74957	id=1   	App	rx app packet seqnum=60 from=3 at cell [ts: 2, co: 2][NODE]
asn=74957	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=60 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=74957	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=74957	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=75089	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=75089	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=75089	id=4   	App	generate a packet, seqnum=56 for=1 [PACKET_SOURCE]
asn=75089	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=75089	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=75089	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=75089	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=75089	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=75089	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 56], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=75089	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=75093	id=1   	App	rx app packet seqnum=56 from=4 at cell [ts: 3, co: 3][NODE]
asn=75093	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=56 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=75093	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=75093	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=75347	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=75347	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=75347	id=2   	App	generate a packet, seqnum=58 for=1 [PACKET_SOURCE]
asn=75347	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=75347	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=75347	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=75347	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=75347	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=75347	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 58], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=75347	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=75351	id=1   	App	rx app packet seqnum=58 from=2 at cell [ts: 1, co: 1][NODE]
asn=75351	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=58 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=75351	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=75351	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=75487	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=75487	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=75487	id=4   	App	generate a packet, seqnum=57 for=1 [PACKET_SOURCE]
asn=75487	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=75487	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=75487	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=75487	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=75487	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=75487	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 57], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=75487	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=75488	id=1   	App	rx app packet seqnum=57 from=4 at cell [ts: 3, co: 3][NODE]
asn=75488	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=57 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=75488	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=75488	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=75938	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=75938	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=75938	id=3   	App	generate a packet, seqnum=61 for=1 [PACKET_SOURCE]
asn=75938	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=75938	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=75938	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=75938	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=75938	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=75938	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 61], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=75938	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=75942	id=1   	App	rx app packet seqnum=61 from=3 at cell [ts: 2, co: 2][NODE]
asn=75942	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=61 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=75942	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=75942	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=76455	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=76455	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=76455	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=76455	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=76455	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=76926	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=76926	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=76926	id=2   	App	generate a packet, seqnum=59 for=1 [PACKET_SOURCE]
asn=76926	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=76926	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=76926	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=76926	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=76926	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=76926	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 59], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=76926	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=76926	id=1   	App	rx app packet seqnum=59 from=2 at cell [ts: 1, co: 1][NODE]
asn=76926	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=59 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=76926	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=76926	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=77031	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=77031	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=77031	id=4   	App	generate a packet, seqnum=58 for=1 [PACKET_SOURCE]
asn=77031	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=77031	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=77031	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=77031	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=77031	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=77031	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 58], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=77031	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=77033	id=1   	App	rx app packet seqnum=58 from=4 at cell [ts: 3, co: 3][NODE]
asn=77033	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=58 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=77033	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=77033	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=77068	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=77068	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=77068	id=2   	App	generate a packet, seqnum=60 for=1 [PACKET_SOURCE]
asn=77068	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=77068	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=77068	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=77068	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=77068	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=77068	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 60], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=77068	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=77071	id=1   	App	rx app packet seqnum=60 from=2 at cell [ts: 1, co: 1][NODE]
asn=77071	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=60 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=77071	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=77071	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=77303	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=77303	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=77303	id=3   	App	generate a packet, seqnum=62 for=1 [PACKET_SOURCE]
asn=77303	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=77303	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=77303	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=77303	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=77303	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=77303	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 62], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=77303	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=77307	id=1   	App	rx app packet seqnum=62 from=3 at cell [ts: 2, co: 2][NODE]
asn=77307	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=62 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=77307	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=77307	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=77565	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=77565	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=77565	id=4   	App	generate a packet, seqnum=59 for=1 [PACKET_SOURCE]
asn=77565	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=77565	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=77565	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=77565	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=77565	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=77565	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 59], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=77565	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=77568	id=1   	App	rx app packet seqnum=59 from=4 at cell [ts: 3, co: 3][NODE]
asn=77568	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=59 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=77568	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=77568	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=77735	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=77735	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=77735	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=77735	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=77735	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=78001	id=-1  	Main	780 seconds, progress 65.00%[SIMULATOR]
asn=78001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=78001	id=-1  	Main	joined_routing/joined_tsch/total=4/4/4 [ROUTE]
asn=78001	id=-1  	TSCH	Periodic process called for [Node]
asn=78001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=78001	id=1   	TSCH	stats: {"idle_listen":62161,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":185,"tx_data":54,"tx_data_rx_ack":0}[NODE]
asn=78001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=78001	id=2   	TSCH	stats: {"idle_listen":28921,"channel_scan":5545,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":61}[NODE]
asn=78001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=78001	id=3   	TSCH	stats: {"idle_listen":29515,"channel_scan":4055,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":63}[NODE]
asn=78001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
